stockName,industryName
启明信息,计算机
奥维通信,国防军工
中国建筑,建筑装饰
陕天然气,公用事业
国统股份,建筑材料
中国太保,非银金融
准油股份,石油石化
中电兴发,计算机
协鑫集成,电力设备
南极电商,商贸零售
利欧股份,机械设备
恒星科技,机械设备
洋河股份,食品饮料
中科云网,社会服务
永安药业,医药生物
西部建设,建筑材料
北新路桥,建筑装饰
中航光电,国防军工
大洋电机,电力设备
鸿博股份,轻工制造
川大智胜,计算机
中光学,国防军工
中国石油,石油石化
中天服务,房地产
广百股份,商贸零售
连云港,交通运输
民和股份,农林牧渔
北化股份,基础化工
芭田股份,基础化工
成飞集成,汽车
劲嘉股份,轻工制造
武汉凡谷,通信
岩山科技,计算机
佳讯飞鸿,通信
东华科技,建筑装饰
三力士,基础化工
新里程,医药生物
金钼股份,有色金属
中国铁建,建筑装饰
格林美,电力设备
徐家汇,商贸零售
罗莱生活,纺织服饰
信立泰,医药生物
招商证券,非银金融
ST交投,建筑装饰
东晶电子,电子
科陆电子,电力设备
三变科技,电力设备
罗平锌电,有色金属
三维通信,通信
韵达股份,交通运输
上海电气,电力设备
神开股份,机械设备
兆新股份,公用事业
拓维信息,计算机
海陆重工,电力设备
柘中股份,电力设备
泰尔股份,机械设备
东华软件,计算机
瑞泰科技,建筑材料
中国国航,交通运输
ST升达,公用事业
恩华药业,医药生物
塔牌集团,建筑材料
力合科创,美容护理
大华股份,计算机
博云新材,国防军工
景兴纸业,轻工制造
黑猫股份,基础化工
北陆药业,医药生物
通润装备,机械设备
广电运通,计算机
西部材料,有色金属
正邦科技,农林牧渔
积成电子,电力设备
ST新纶,基础化工
海宁皮城,商贸零售
出版传媒,传媒
金风科技,电力设备
青海华鼎,机械设备
万通发展,房地产
陕建股份,建筑装饰
两面针,美容护理
南京商旅,商贸零售
中恒集团,医药生物
鑫科材料,有色金属
广汇能源,石油石化
大湖股份,农林牧渔
首旅酒店,社会服务
广晟有色,有色金属
阳光照明,家用电器
北方股份,机械设备
景谷林业,农林牧渔
城建发展,房地产
海正药业,医药生物
浦发银行,银行
白云机场,交通运输
南京医药,医药生物
广博股份,轻工制造
信隆健康,汽车
中国人寿,非银金融
沃华医药,医药生物
威海广泰,国防军工
金瑞矿业,基础化工
*ST文投,传媒
凤凰股份,房地产
天津港,交通运输
东软集团,计算机
大连热电,公用事业
中交设计,建筑装饰
百花医药,医药生物
金牛化工,基础化工
宁波富达,房地产
云维股份,煤炭
华电能源,公用事业
华电B股,
鲁北化工,基础化工
佳都科技,计算机
重庆百货,商贸零售
中国高科,社会服务
湖南海利,基础化工
爱旭股份,电力设备
北汽蓝谷,汽车
实达集团,通信
新华锦,纺织服饰
苏州高新,房地产
中粮糖业,农林牧渔
丽尚国潮,商贸零售
辽宁成大,医药生物
山西焦化,煤炭
华域汽车,汽车
一汽富维,汽车
华远地产,房地产
华银电力,公用事业
中国软件,计算机
世纪瑞尔,计算机
凯瑞德,商贸零售
莱茵生物,基础化工
苏州固锝,电力设备
太阳纸业,轻工制造
大港股份,电子
上港集团,交通运输
中材科技,建筑材料
金螳螂,建筑装饰
万邦德,医药生物
*ST贤丰,农林牧渔
大立科技,国防军工
江南化工,基础化工
*ST合泰,电子
拓日新能,公用事业
友阿股份,商贸零售
世联行,房地产
光迅科技,通信
奇正藏药,医药生物
保龄宝,农林牧渔
威尔泰,机械设备
云南旅游,社会服务
大秦铁路,交通运输
广东建工,公用事业
浙江交科,建筑装饰
宏润建设,建筑装饰
远光软件,计算机
华峰化学,基础化工
中核钛白,基础化工
汉钟精机,机械设备
惠程科技,电力设备
诺普信,基础化工
平煤股份,煤炭
孚日股份,纺织服饰
海鸥住工,轻工制造
万丰奥威,汽车
东方海洋,医药生物
宁波银行,银行
南京银行,银行
石基信息,计算机
荣盛发展,房地产
三特索道,社会服务
美邦服饰,纺织服饰
华明装备,电力设备
川润股份,机械设备
浙富控股,环保
桂林三金,医药生物
珠江啤酒,食品饮料
北纬科技,通信
海利得,基础化工
常铝股份,有色金属
远望谷,电子
泰和新材,基础化工
报喜鸟,纺织服饰
宁波东力,机械设备
悦心健康,轻工制造
海南发展,建筑装饰
智光电气,电力设备
ST联络,商贸零售
东方锆业,有色金属
东方智造,机械设备
福晶科技,电子
中煤能源,煤炭
东华能源,石油石化
兴业银行,银行
华资实业,农林牧渔
长城电工,电力设备
创兴资源,建筑装饰
中牧股份,农林牧渔
复星医药,医药生物
伊力特,食品饮料
瓦轴B,
大唐电信,通信
金种子酒,食品饮料
江苏吴中,医药生物
生物股份,农林牧渔
哈空调,机械设备
福日电子,电子
有研新材,电子
安彩高科,电力设备
亨通光电,通信
津药药业,医药生物
中金黄金,有色金属
鹏欣资源,有色金属
龙元建设,建筑装饰
凤竹纺织,纺织服饰
晋西车轴,机械设备
精工钢构,建筑装饰
驰宏锌锗,有色金属
德美化工,基础化工
烽火通信,通信
科达制造,机械设备
中化国际,基础化工
航天晨光,机械设备
安徽建工,建筑装饰
华丽家族,房地产
西昌电力,公用事业
统一股份,石油石化
方大特钢,钢铁
上海能源,煤炭
四川金顶,建筑材料
上海凤凰,汽车
凤凰B股,
鲁阳节能,建筑材料
招商轮船,交通运输
得润电子,电子
横店东磁,电力设备
保利发展,房地产
中钢天源,社会服务
达意隆,机械设备
南京港,交通运输
金智科技,电力设备
江苏国泰,商贸零售
ST中泰,基础化工
飞马国际,环保
电科网安,计算机
东方雨虹,建筑材料
红宝丽,基础化工
融捷股份,有色金属
日照港,交通运输
国轩高科,电力设备
沙钢股份,钢铁
星光股份,家用电器
中材国际,建筑装饰
紫江企业,轻工制造
西藏药业,医药生物
绿能慧充,电力设备
*ST亚星,汽车
派斯林,机械设备
浙江医药,医药生物
中再资环,环保
全柴动力,汽车
南山铝业,有色金属
*ST同洲,家用电器
云南能投,基础化工
工商银行,银行
海航控股,交通运输
海控B股,
太龙药业,医药生物
福瑞达,美容护理
卓朗科技,计算机
亨通股份,公用事业
赤天化,基础化工
返利科技,传媒
城市传媒,传媒
沧州大化,基础化工
凌钢股份,钢铁
金鹰股份,机械设备
圆通速递,交通运输
*ST科新,建筑装饰
民丰特纸,轻工制造
桂冠电力,公用事业
铜峰电子,电子
新湖中宝,房地产
海南椰岛,食品饮料
云南城投,房地产
时代万恒,电力设备
百川能源,公用事业
南京新百,综合
京投发展,房地产
珠江股份,房地产
中船防务,国防军工
金龙汽车,汽车
上海石化,石油石化
上海三毛,综合
潞安环能,煤炭
獐子岛,农林牧渔
久其软件,计算机
广深铁路,交通运输
恒宝股份,通信
三钢闽光,钢铁
三毛B股,
海尔智家,家用电器
阳煤化工,基础化工
亚通股份,房地产
东百集团,商贸零售
大商股份,商贸零售
岩石股份,食品饮料
欧亚集团,商贸零售
湖南天雁,汽车
天雁B股,
均胜电子,汽车
舍得酒业,食品饮料
三安光电,电子
物产中大,交通运输
中航产融,非银金融
曲江文旅,社会服务
彩虹股份,电子
光明地产,房地产
苏美达,商贸零售
ST盛屯,有色金属
南宁百货,商贸零售
中工国际,建筑装饰
康强电子,电子
柳钢股份,钢铁
晋控煤业,煤炭
中国银行,银行
大唐发电,公用事业
生意宝,传媒
青岛金王,美容护理
国脉科技,社会服务
能特科技,医药生物
广东鸿图,汽车
海翔药业,医药生物
天康生物,农林牧渔
山河智能,机械设备
易普力,基础化工
浔兴股份,纺织服饰
ST天邦,农林牧渔
重庆钢铁,钢铁
中国平安,非银金融
梦网科技,通信
楚江新材,有色金属
沧州明珠,基础化工
莱宝高科,电子
兴化股份,基础化工
晋亿实业,机械设备
万里扬,汽车
宝利国际,石油石化
海伦钢琴,轻工制造
雅化集团,基础化工
科远智慧,计算机
益盛药业,医药生物
伟星新材,建筑材料
海南橡胶,农林牧渔
国星光电,电子
青松股份,美容护理
兴森科技,电子
GQY视讯,电子
海新能科,基础化工
龙源技术,电力设备
金利华电,电力设备
安诺其,基础化工
宝馨科技,机械设备
涪陵榨菜,食品饮料
蓝丰生化,基础化工
力帆科技,汽车
亚太药业,医药生物
亚厦股份,建筑装饰
ST亚联,非银金融
赫美集团,商贸零售
沃森生物,医药生物
亚威股份,机械设备
中国化学,建筑装饰
宝莫股份,石油石化
金正大,基础化工
比亚迪,汽车
东宝生物,医药生物
日上集团,建筑装饰
大金重工,电力设备
佳隆股份,食品饮料
尤夫股份,基础化工
棕榈股份,建筑装饰
欧菲光,电子
龙江交通,交通运输
吉林高速,交通运输
皖新传媒,传媒
新朋股份,汽车
华测检测,社会服务
中元股份,电力设备
福石控股,传媒
网宿科技,计算机
爱尔眼科,医药生物
硅宝科技,基础化工
*ST银江,计算机
吉峰科技,商贸零售
机器人,机械设备
大禹节水,农林牧渔
同花顺,计算机
海峡股份,交通运输
重庆水务,环保
新亚制程,电子
凯撒文化,传媒
云图控股,基础化工
亚星锚链,国防军工
金杯电工,电力设备
科新机电,机械设备
双林股份,汽车
千红制药,医药生物
普天科技,通信
航宇微,电子
万顺新材,有色金属
万邦达,石油石化
中创环保,环保
蓝色光标,传媒
高乐股份,轻工制造
闰土股份,基础化工
锐奇股份,机械设备
凯龙股份,基础化工
姚记科技,传媒
鸿路钢构,建筑装饰
三江购物,商贸零售
贝因美,食品饮料
尚荣医疗,医药生物
中海达,国防军工
派生科技,汽车
双箭股份,基础化工
北京科锐,电力设备
焦点科技,商贸零售
南国置业,房地产
美盈森,轻工制造
*ST威创,计算机
国民技术,电子
奥克股份,基础化工
三维化学,建筑装饰
众业达,电力设备
森源电气,电力设备
凯美特气,基础化工
回天新材,基础化工
新宙邦,电力设备
富临运业,交通运输
百川股份,基础化工
西部牧业,食品饮料
顺网科技,传媒
中航电测,国防军工
万讯自控,机械设备
华策影视,传媒
泰胜风能,电力设备
东方日升,电力设备
汉森制药,医药生物
文峰股份,商贸零售
哈尔斯,轻工制造
富煌钢构,建筑装饰
春兴精工,汽车
安居宝,计算机
昌红科技,机械设备
正泰电器,电力设备
沪电股份,电子
嘉事堂,医药生物
尤洛卡,机械设备
金刚光伏,电力设备
际华集团,纺织服饰
陕鼓动力,机械设备
华斯股份,纺织服饰
海欣食品,食品饮料
唐人神,农林牧渔
永辉超市,商贸零售
潜能恒信,石油石化
新研股份,机械设备
天瑞仪器,机械设备
北京君正,电子
林州重机,机械设备
捷顺科技,计算机
丰林集团,轻工制造
花园生物,医药生物
英唐智控,电子
汉缆股份,电力设备
先河环保,环保
英威腾,机械设备
*ST人乐,商贸零售
赛象科技,机械设备
科华数据,电力设备
奥普光电,国防军工
科伦药业,医药生物
农业银行,银行
申通快递,交通运输
华仁药业,医药生物
福能东方,电力设备
誉衡药业,医药生物
金洲管道,钢铁
皓宸医疗,医药生物
易成新能,电力设备
永兴材料,有色金属
松芝股份,汽车
华软科技,基础化工
赣锋锂业,有色金属
银之杰,计算机
郑煤机,机械设备
四方达,机械设备
智云股份,机械设备
华昌达,机械设备
棒杰股份,纺织服饰
跨境通,商贸零售
君正集团,基础化工
宁波建工,建筑装饰
南方精工,汽车
数字政通,计算机
领益智造,电子
龙佰集团,基础化工
罗普斯金,建筑材料
仙琚制药,医药生物
新开源,基础化工
向日葵,医药生物
*ST嘉寓,建筑装饰
常宝股份,钢铁
中超控股,电力设备
长盈精密,电子
*ST吉药,医药生物
海普瑞,医药生物
广联达,计算机
齐翔腾达,石油石化
ST天喻,通信
金运激光,轻工制造
纳川股份,建筑材料
旗天科技,传媒
爱施德,商贸零售
海康威视,计算机
高德红外,国防军工
维尔利,环保
大连电瓷,电力设备
光正眼科,医药生物
ST英飞拓,计算机
香雪制药,医药生物
科泰电源,电力设备
雷科防务,国防军工
高新兴,通信
中能电气,电力设备
荃银高科,农林牧渔
三川智慧,机械设备
益生股份,农林牧渔
摩恩电气,电力设备
卫宁健康,计算机
国联水产,农林牧渔
汇川技术,机械设备
亚光科技,国防军工
智飞生物,医药生物
金固股份,汽车
通源石油,石油石化
ST先锋,基础化工
秀强股份,家用电器
飞龙股份,汽车
洽洽食品,食品饮料
中粮资本,非银金融
云南锗业,有色金属
龙星化工,基础化工
ST百灵,医药生物
南山控股,房地产
华伍股份,机械设备
天玑科技,计算机
胜利精密,电子
东方嘉盛,交通运输
太极股份,计算机
中锐股份,轻工制造
朗科科技,计算机
华力创通,国防军工
福瑞股份,医药生物
天源迪科,计算机
北方华创,电子
合康新能,机械设备
千方科技,计算机
中电环保,环保
东富龙,医药生物
福安药业,医药生物
朗源股份,农林牧渔
华峰超纤,基础化工
东方铁塔,基础化工
睿智医药,医药生物
众生药业,医药生物
乐通股份,基础化工
新筑股份,公用事业
